MD5-1,REGLE,ID,MD5-2
-21153344,A ne pas confondre avec croître au présent.,0,-21153344
-145097560,"Absoudre : le participe passé absous, absoute a éliminé l'ancien participe passé absolu. Résoudre forme son participe passé en résolu. Résous est très rarement utilisé. Dissoudre se conjugue de la même manière. On notera que absoudre et dissoudre n'ont ni passé simple ni imparfait du subjonctif au contraire de résoudre.La réforme de l'orthographe de 1990 autorise à écrire absout et (re)dissout sur le modèle de absoute et (re)dissoute.",1,-145097560
-313311546,"Absoudre : le participe passé absous, absoute a éliminé l'ancien participe passé absolu. Résoudre forme son participe passé en résolu. Résous est très rarement utilisé.Résoudre a un participe passé féminin en résoute mais il est extrêmement rare et on lui préfère la forme résolue.",2,-313311546
-735460461,"Accroître, décroître et recroître se conjuguent tous deux sans accent circonflexe pour les terminaisons qui ne sont pas suivies d'un t. Croître porte un accent circonflexe à toutes les formes où on pourrait le confondre avec croire. Dans l'orthographe classique, croître a cependant la particularité de prendre un accent circonflexe sur son participe passé masculin seulement. On écrit alors crû, crue, crus et crues. La réforme de l'orthographe de 1990 autorise à supprimer l'accent circonflexe sur le i devant le t. On notera que recroître garde son accent sur le participe passé recrû.",3,-735460461
-1870725993,"Accroître, décroître et recroître se conjuguent tous deux sans accent circonflexe pour les terminaisons qui ne sont pas suivies d'un t. Croître porte un accent circonflexe à toutes les formes où on pourrait le confondre avec croire. Dans l'orthographe classique, croître a cependant la particularité de prendre un accent circonflexe sur son participe passé masculin seulement. On écrit alors crû, crue, crus et crues. La réforme de l'orthographe de 1990 autorise la suppression de l'accent circonflexe sur l'infinitif du verbe (croitre) ainsi que sur les formes au futur simple et au conditionnel présent. Il n'y a pas de changement pour les autres formes. Depuis 1990, on recommande également de garder cet accent circonflexe à toutes les formes y compris dans les formes du participe passé.",4,-1870725993
-328210670,Ainsi se conjuguent accueillir et recueillir. Remarquez l'analogie avec les verbes en er sauf pour le passé simple.,5,-328210670
-945658742,"Ainsi se conjuguent conduire, construire et cuire. Luire et nuire ont la particularité d'avoir lui et nui au participe passé. Ceux-ci sont invariables. De plus, le passé simple de luire est je luis... ils reluirent mais pas pour nuire.",6,-945658742
-1951451675,"Ainsi se conjuguent conduire, construire et cuire. Luire et nuire ont la particularité d'avoir lui et nui au participe passé. Ceux-ci sont invariables. De plus, le passé simple de luire est je luis... ils reluirent.",7,-1951451675
956640245,Ainsi se conjuguent connaître et paraître. Tous les verbes en -aître et en -oître prennent un accent circonflexe sur le i qui précède le t. La réforme de l'orthographe de 1990 autorise à supprimer cet accent circonflexe.,8,956640245
-619991982,"Ainsi se conjuguent couvrir, ouvrir, offrir, souffrir et leurs composés On remarquera l'analogie des présents avec ceux des verbes du 1er groupe.",9,-619991982
-853163580,"Ainsi se conjuguent desservir, resservir mais asservir se conjugue sur finir.",10,-853163580
-466720391,"Ainsi se conjuguent dévêtir et revêtir. Le singulier du présent de l'indicatif est peu utilisé car bon nombres d'auteurs le conjuguent sur la forme de finir : je vêtis... Par contre, dans les composés, seule la première forme est admise.",11,-466720391
599850833,"Ainsi se conjuguent devoir et redevoir qui prennent un accent circonflexe au participe passé masculin singulier seulement : dû, redû mais on écrit sans accent : due, dus, dues, redue, redues, redus. L'impératif est rarement employé. L'accent circonflexe permet de faire la différence avec l'article du : il prend du café. On notera que la réforme de l'orthographe de 1990 autorise à supprimer l'accent circonflexe de redevoir (redu) car à la différence de devoir, il n'est pas homonyme d'un autre mot.",12,599850833
744140224,"Ainsi se conjuguent entrevoir, revoir et prévoir. Pour prévoir, le futur et le conditionnel est je prévoirai et je prévoirais...",13,744140224
980601199,"Ainsi se conjuguent équivaloir, prévaloir, revaloir mais au subjonctif présent, prévaloir donne que je prévale. On notera la forme particulière des deux premières personnes de l'indicatif présent en -x : je vaux, tu vaux.",14,980601199
-76380436,"Ainsi se conjuguent les verbes en -eindre, -oindre et -aindre qui perdent leur d au présent de l'indicatif pour prendre un t.",15,-76380436
-877115634,Ainsi se conjuguent les verbes en -ouillir,16,-877115634
192649418,"Ainsi se conjuguent mentir, sentir, partir, se repentir, sortir et leurs composés. Attention : le participe passé menti est invariable mais démenti, démentie s'accorde.",17,192649418
477986771,Ainsi se conjuguent récrire et décrire et tous les verbes en -scrire.,18,477986771
330754534,"Ainsi se conjuguent redormir, endormir, rendormir. Ces deux derniers ont le participe passé endormi, ie alors que le féminin dormie est pratiquement inusité.",19,330754534
-1085599959,Ainsi se conjuguent s'enfuir et fuir.,20,-1085599959
-1177092266,Ainsi se conjuguent s'ensuivre (avec l'auxiliaire être) et poursuivre.,21,-1177092266
326682573,"Ainsi se conjuguent tous les verbes en quérir. Pour acquérir, on fera attention de ne pas confondre le participe substantivé acquis (avoir des acquis) avec le substantif verbal acquit de acquitter (par acquit).",22,326682573
587729476,Ainsi se conjuguent tous les verbes en tenir.,23,587729476
-967983185,"Ainsi se conjuguent traire, extraire et distraire. On notera l'absence de passé simple et d'imparfait du subjonctif alors que le passé antérieur et le subjonctif passé existent.",24,-967983185
-1642037199,"Ainsi se conjuguent tressaillir et défaillir. Saillir fait au futur il saillera et ils sailleront. Faillir ne se conjugue qu'à la 3e personne. Les autres formes existent mais sont désuètes. Le présent de l'indicatif se forme en aux : Je faux... il faut. Cependant, dans le sens de faire faillite, ce verbe se conjugue régulièrement sur finir mais il est pratiquement inusité sous la forme un failli. Défaillir se conjugue sur la forme d'assailir au présent : je défaille... mais les anciennes formes je défaus... sont toujours admises.",25,-1642037199
-183194241,"Aller est un verbe du 3e groupe malgré sa forme en -er. Il se conjugue selon 3 radicaux distincts : le radical va au présent de l'indicatif et à l'impératif : je vais, tu vas..., le radical ir au futur et au conditionnel : j'irais, tu iras.... Partout ailleurs, il faut utiliser le radical all. A l'impératif, devant le pronom adverbial y non suivi d'un infinitif, va prend un s : vas-y mais on écrit va y faire ton devoir. À la forme interrogative, on écrit va-t-il ? Sauf avec en où on écrit va-t'en.",26,-183194241
-259346658,"Avec haïr, entre-haïr est le seul verbe ayant cette terminaison. Sa particularité est de prendre un tréma sur le i dans toute sa conjugaison, excepté aux trois personnes du singulier du présent de l'indicatif, et à la 2e personne du singulier de l'impératif. L'accent circonflexe au passé simple est éliminé par le tréma tout comme au subjonctif imparfait. Il n'existe qu'aux formes plurielles.",27,-259346658
-933844955,Bénir se conjugue selon le modèle normal des verbes du 2e groupe sauf pour son participe passé qui est de deux formes au féminin. On parle d'union bénie mais d'eau bénite.,28,-933844955
-873625795,Braire s'utilise pour le cri de l'âne. Il ne s'emploie qu'à la troisième personne en désignant cet animal. Ce verbe n'existe qu'au présent et au futur de l'indicatif ainsi qu'au conditionnel présent.,29,-873625795
-314804430,"Ce verbe est impersonnel. La forme ""il faut"" vient du verbe faillir.",30,-314804430
376093965,Ce verbe n'existe qu'à l'infinitif. Il ne se conjugue jamais.,31,376093965
-1021811019,"Ce verbe n'existe qu'au présent, aux formes composées et aux participes.",32,-1021811019
-609745690,"Ce verbe n'existe qu'au présent, aux formes composés et aux participes.",33,-609745690
-432912438,Ce verbe n'existe que sous la forme peu lui chaut : peu m'importe.,34,-432912438
